2023-11-21 19:27:55-log: Cannot access game frame or container.
2023-11-21 19:27:55-debug: asset-db:require-engine-code (1193ms)
2023-11-21 19:27:55-log: Cocos Creator v3.8.1
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.81MB, end 91.96MB, increase: 71.15MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-register: programming start:92.53MB, end 96.32MB, increase: 3.79MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:96.37MB, end 99.99MB, increase: 3.62MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-enable: project start:96.54MB, end 100.00MB, increase: 3.46MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:91.97MB, end 100.01MB, increase: 8.04MB
2023-11-21 19:27:55-debug: asset-db:worker-init: initPlugin (184ms)
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init start:20.81MB, end 94.14MB, increase: 73.33MB
2023-11-21 19:27:55-debug: Run asset db hook programming:beforePreStart ...
2023-11-21 19:27:55-debug: Run asset db hook programming:beforePreStart success!
2023-11-21 19:27:55-debug: Run asset db hook engine-extends:beforePreStart ...
2023-11-21 19:27:55-debug: Run asset db hook engine-extends:beforePreStart success!
2023-11-21 19:27:56-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: Preimport db internal success
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\animation(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\resources(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\prefab(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\crop(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\animationbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\ts(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\cropbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effectbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUI(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\prefabbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\farmUIbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\mapbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\tsbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\map(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\birdbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguobackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\cloud(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cMigrate%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhua(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\yanhuabackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\ts\brand.tsbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\cloudbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\ts\Crop.tsbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\ts\cloud.tsbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\ts\fireworks.tsbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\ts\kuojian.tsbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\ts\global.d.tsbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: %cImport%c: F:\bigsinger\Farm\FarmCreator372\assets\ts\soil.tsbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:16-debug: Preimport db assets success
2023-11-21 19:28:16-debug: Run asset db hook programming:afterPreStart ...
2023-11-21 19:28:18-debug: Set detail map pack:///resolution-detail-map.json: {}
2023-11-21 19:28:18-debug: Run asset db hook programming:afterPreStart success!
2023-11-21 19:28:18-debug: Run asset db hook engine-extends:afterPreStart ...
2023-11-21 19:28:18-debug: asset-db-hook-programming-afterPreStart (2058ms)
2023-11-21 19:28:18-debug: recompile effect.bin success
2023-11-21 19:28:18-debug: Run asset db hook engine-extends:afterPreStart success!
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: [Assets Memory track]: asset-db:worker-init: preStart start:94.15MB, end 601.91MB, increase: 507.76MB
2023-11-21 19:28:18-debug: Start up the 'internal' database...
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cMigrate%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\primitives.fbx(2.3.12)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:18-debug: asset-db:worker-effect-data-processing (361ms)
2023-11-21 19:28:18-debug: asset-db-hook-engine-extends-afterPreStart (361ms)
2023-11-21 19:28:18-debug: Status file F:\bigsinger\Farm\FarmCreator372\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'F:\bigsinger\Farm\FarmCreator372\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cMigrate%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cMigrate%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefab(1.1.49)background: #fbe5b5; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:21-debug: Conver assetC:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2023-11-21 19:28:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:21-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2023-11-21 19:28:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
